visit_grid,avg_ses
195164,38
195165,44
195166,55
195167,59
195168,52
195169,54
195170,58
195171,51
195172,47
195173,44
195174,44
195175,46
195176,58
195177,49
195178,51
195179,56
195180,56
195181,49
195182,36
195183,41
195184,50
195185,41
195186,56
195187,49
195188,54
195189,60
195190,54
195191,68
195192,60
195193,58
195194,45
195195,50
195196,49
195197,45
195198,52
195199,63
195200,69
195201,62
195202,43
195203,52
195204,50
195205,52
195206,55
195207,52
195208,60
195209,64
195210,66
195211,64
195212,60
195213,66
195214,58
195215,58
195216,54
195217,45
195218,46
195219,50
195220,58
195221,49
195222,46
195223,45
195224,46
195225,50
195226,47
195227,46
195228,47
195229,44
195230,48
195231,52
195232,46
195233,50
195234,47
195235,41
195236,50
195237,45
195238,40
195239,49
195240,49
195241,47
195242,50
195243,45
195244,48
195245,43
195246,50
195247,43
195248,48
195249,48
195250,44
195251,44
195252,39
195253,51
195254,51
195255,45
195256,49
195257,46
195258,38
195259,36
195260,38
195261,41
195262,49
195263,46
195264,38
195265,55
195266,45
195267,47
195268,42
195269,32
195270,30
195271,43
195272,35
195273,51
195274,46
195275,50
195276,39
195277,48
195278,56
195279,69
195280,56
195281,49
195282,42
195283,45
195284,65
195285,42
195286,54
195287,58
195288,52
195289,47
195290,51
195291,67
195292,46
195293,58
195294,56
195295,59
195296,56
195297,28
195298,57
195299,49
195300,47
195301,49
195302,41
195303,31
195304,46
195305,44
195306,41
195307,47
195308,48
195309,40
195310,57
195311,50
195312,54
195313,47
195314,35
195315,37
195316,41
195317,38
195318,45
195319,35
195320,29
195321,33
195322,50
195323,50
195324,54
195325,31
195326,42
195327,44
195328,47
195329,46
195330,51
195331,52
195332,41
195333,59
195334,53
195335,40
195336,40
195337,33
195338,49
195339,36
195340,68
195878,53
195879,42
195880,47
195881,55
195882,50
195883,52
195884,54
195885,38
195886,54
195887,56
195888,61
195889,51
195890,49
195891,49
195892,51
195893,57
195894,66
195895,74
195896,47
195897,51
195898,61
195899,53
195900,42
195901,40
195902,48
195903,57
195904,62
195905,62
195906,61
195907,43
195908,40
195909,71
195910,45
195911,55
195912,53
195913,53
195914,45
195915,55
195916,56
195917,54
195918,60
195919,53
195920,51
195921,52
195922,69
195923,60
195924,65
195925,50
195926,55
195927,59
195928,45
195929,56
195930,52
195931,52
195932,55
195933,46
195934,50
195935,50
195936,52
195937,48
195938,51
195939,48
195940,48
195941,43
195942,44
195943,45
195944,47
195945,42
195946,43
195947,45
195948,46
195949,42
195950,46
195951,43
195952,48
195953,50
195954,52
195955,56
195956,53
195957,45
195958,48
195959,53
195960,48
195961,47
195962,48
195963,41
195964,37
195965,35
195966,30
195967,36
195968,45
195969,56
195970,44
195971,44
195972,40
195973,39
195974,41
195975,42
195976,49
195977,50
195978,52
195979,55
195980,41
195981,39
195982,54
195983,38
195984,42
195985,44
195986,38
195987,51
195988,56
195989,56
195990,46
195991,56
195992,48
195993,58
195994,46
195995,49
195996,45
195997,40
195998,49
195999,48
196000,55
196001,53
196002,54
196003,42
196004,37
196005,38
196006,64
196007,42
196008,67
196009,69
196010,49
196011,50
196012,56
196013,54
196014,52
196015,47
196016,38
196017,42
196018,42
196019,45
196020,36
196021,37
196022,41
196023,42
196024,42
196025,58
196026,45
196027,34
196028,36
196029,41
196030,48
196031,38
196032,44
196033,22
196034,28
196035,44
196036,27
196037,37
196038,46
196039,43
196040,45
196041,49
196042,49
196043,49
196044,39
196045,27
196046,44
196047,48
196048,65
196049,32
196050,63
196051,45
196052,45
196053,19
196592,61
196593,51
196594,65
196595,61
196596,58
196597,51
196598,46
196599,49
196600,54
196601,39
196602,48
196603,46
196604,56
196605,54
196606,41
196607,52
196608,40
196609,60
196610,53
196611,51
196612,54
196613,42
196614,49
196615,58
196616,47
196617,70
196618,48
196619,53
196620,59
196621,58
196622,41
196623,45
196624,52
196625,44
196626,46
196627,46
196628,48
196629,61
196630,60
196631,50
196632,59
196633,50
196634,48
196635,48
196636,52
196637,64
196638,61
196639,53
196640,54
196641,51
196642,53
196643,54
196644,49
196645,54
196646,45
196647,45
196648,55
196649,49
196650,53
196651,45
196652,45
196653,45
196654,48
196655,52
196656,46
196657,45
196658,46
196659,44
196660,42
196661,47
196662,46
196663,40
196664,44
196665,42
196666,42
196667,51
196668,48
196669,47
196670,50
196671,45
196672,52
196673,47
196674,49
196675,42
196676,38
196677,44
196678,36
196679,36
196680,32
196681,44
196682,40
196683,41
196684,45
196685,43
196686,44
196687,36
196688,38
196689,38
196690,43
196691,50
196692,53
196693,50
196694,52
196695,47
196696,50
196697,64
196698,62
196699,26
196700,48
196701,56
196702,29
196703,57
196704,53
196705,51
196706,49
196707,36
196708,44
196709,52
196710,48
196711,42
196712,52
196713,52
196714,43
196715,52
196716,49
196717,63
196718,57
196719,58
196720,58
196721,43
196722,35
196723,56
196724,53
196725,47
196726,51
196727,59
196728,53
196729,50
196730,50
196731,45
196732,41
196733,44
196734,46
196735,35
196736,40
196737,47
196738,45
196739,54
196740,45
196741,43
196742,36
196743,38
196744,46
196745,43
196746,52
196747,43
196748,31
196749,41
196750,44
196751,50
196752,44
196753,45
196754,48
196755,47
196756,37
196757,27
196758,43
196759,27
196760,39
196761,51
196762,34
196763,28
196764,65
196765,40
196766,23
196767,48
197307,55
197308,57
197309,59
197310,38
197311,53
197312,50
197313,49
197314,39
197315,49
197316,53
197317,44
197318,59
197319,52
197320,47
197321,44
197322,51
197323,48
197324,53
197325,54
197326,47
197327,45
197328,53
197329,55
197330,50
197331,55
197332,57
197333,50
197334,59
197335,37
197336,60
197337,72
197338,71
197339,48
197340,47
197341,39
197342,55
197343,53
197344,53
197345,52
197346,58
197347,55
197348,48
197349,47
197350,57
197351,58
197352,61
197353,53
197354,49
197355,45
197356,53
197357,59
197358,51
197359,57
197360,48
197361,45
197362,45
197363,51
197364,49
197365,47
197366,39
197367,39
197368,44
197369,38
197370,44
197371,46
197372,46
197373,43
197374,40
197375,50
197376,45
197377,42
197378,39
197379,39
197380,44
197381,46
197382,45
197383,54
197384,47
197385,44
197386,38
197387,49
197388,42
197389,46
197390,37
197391,37
197392,39
197393,29
197394,46
197395,46
197396,45
197397,41
197398,47
197399,41
197400,40
197401,37
197402,41
197403,42
197404,53
197405,57
197406,48
197407,50
197408,49
197409,51
197410,45
197411,55
197412,39
197413,48
197414,43
197415,42
197416,39
197417,40
197418,47
197419,51
197420,52
197421,50
197422,45
197423,25
197424,43
197425,47
197426,52
197427,43
197428,45
197429,52
197430,48
197431,52
197432,55
197433,53
197434,63
197435,59
197436,64
197437,43
197438,51
197439,50
197440,45
197441,50
197442,44
197443,51
197444,51
197445,33
197446,41
197447,36
197448,40
197449,36
197450,47
197451,47
197452,47
197453,49
197454,41
197455,49
197456,42
197457,38
197458,41
197459,29
197460,37
197461,27
197462,27
197463,35
197464,50
197465,41
197466,41
197467,50
197468,46
197469,44
197470,45
197471,37
197472,28
197473,38
197474,59
197475,34
197476,44
197477,41
197478,42
197479,40
197480,42
198022,56
198023,54
198024,42
198025,53
198026,49
198027,49
198028,50
198029,59
198030,54
198031,59
198032,45
198033,46
198034,70
198035,55
198036,59
198037,63
198038,61
198039,48
198040,57
198041,45
198042,51
198043,38
198044,55
198045,58
198046,57
198047,61
198048,60
198049,50
198050,48
198051,64
198052,68
198053,49
198054,48
198055,44
198056,41
198057,42
198058,50
198059,52
198060,54
198061,59
198062,55
198063,57
198064,56
198065,56
198066,50
198067,56
198068,50
198069,48
198070,59
198071,49
198072,52
198073,50
198074,50
198075,45
198076,42
198077,43
198078,48
198079,41
198080,32
198081,36
198082,38
198083,40
198084,36
198085,45
198086,46
198087,42
198088,38
198089,46
198090,42
198091,40
198092,41
198093,39
198094,44
198095,48
198096,45
198097,40
198098,39
198099,49
198100,37
198101,37
198102,47
198103,37
198104,42
198105,40
198106,41
198107,26
198108,47
198109,44
198110,42
198111,46
198112,51
198113,46
198114,41
198115,40
198116,37
198117,43
198118,56
198119,52
198120,52
198121,39
198122,41
198123,46
198124,50
198125,44
198126,27
198127,48
198128,49
198129,49
198130,49
198131,50
198132,53
198133,46
198134,48
198135,51
198136,43
198137,42
198138,32
198139,56
198140,55
198141,56
198142,59
198143,47
198144,45
198145,25
198146,46
198147,49
198148,56
198149,39
198150,51
198151,46
198152,50
198153,62
198154,29
198155,45
198156,46
198157,57
198158,48
198159,39
198160,41
198161,35
198162,48
198163,37
198164,44
198165,36
198166,45
198167,50
198168,47
198169,31
198170,35
198171,48
198172,39
198173,35
198174,39
198175,31
198176,20
198177,42
198178,56
198179,50
198180,43
198181,40
198182,49
198183,45
198184,43
198185,30
198186,54
198187,30
198188,40
198189,35
198190,42
198191,46
198192,44
198193,33
198194,43
198736,57
198737,59
198738,43
198739,75
198740,52
198741,38
198742,62
198743,55
198744,56
198745,36
198746,44
198747,44
198748,64
198749,46
198750,58
198751,48
198752,27
198753,46
198754,53
198755,56
198756,59
198757,31
198758,48
198759,40
198760,51
198761,51
198762,63
198763,62
198764,57
198765,63
198766,40
198767,41
198768,43
198769,52
198770,50
198771,49
198772,53
198773,48
198774,68
198775,68
198776,61
198777,61
198778,54
198779,57
198780,61
198781,56
198782,59
198783,53
198784,54
198785,54
198786,50
198787,42
198788,44
198789,43
198790,42
198791,45
198792,43
198793,44
198794,39
198795,37
198796,38
198797,34
198798,44
198799,46
198800,42
198801,37
198802,35
198803,36
198804,45
198805,40
198806,42
198807,37
198808,43
198809,45
198810,37
198811,37
198812,45
198813,45
198814,39
198815,43
198816,50
198817,45
198818,43
198819,41
198820,53
198821,44
198822,18
198823,29
198824,44
198825,44
198826,56
198827,48
198828,42
198829,37
198830,38
198831,45
198832,53
198833,48
198834,47
198835,41
198836,38
198837,50
198838,41
198839,37
198840,53
198841,46
198842,17
198843,36
198844,46
198845,49
198846,44
198847,46
198848,51
198849,59
198850,56
198851,48
198852,48
198853,49
198854,53
198855,63
198856,39
198857,59
198858,32
198859,41
198860,46
198861,33
198862,55
198863,59
198864,50
198865,44
198866,39
198867,58
198868,56
198869,42
198870,37
198871,49
198872,42
198873,58
198874,44
198875,43
198876,47
198877,48
198878,37
198879,32
198880,45
198881,39
198882,40
198883,45
198884,64
198885,50
198886,33
198887,43
198888,36
198889,37
198890,25
198891,41
198892,48
198893,50
198894,39
198895,50
198896,43
198897,46
198898,41
198899,48
198900,50
198901,39
198902,51
198903,38
198904,41
198905,49
198906,61
198907,58
199451,48
199452,60
199453,76
199454,44
199455,62
199456,54
199457,46
199458,66
199459,70
199460,49
199461,19
199462,52
199463,45
199464,42
199465,33
199466,39
199467,48
199468,34
199469,64
199470,57
199471,38
199472,57
199473,41
199474,50
199475,59
199476,52
199477,62
199478,46
199479,52
199480,51
199481,52
199482,52
199483,51
199484,47
199485,45
199486,53
199487,49
199488,60
199489,65
199490,65
199491,64
199492,60
199493,62
199494,70
199495,57
199496,56
199497,56
199498,53
199499,53
199500,55
199501,43
199502,44
199503,46
199504,42
199505,38
199506,40
199507,39
199508,36
199509,35
199510,35
199511,39
199512,40
199513,42
199514,41
199515,37
199516,36
199517,42
199518,41
199519,42
199520,38
199521,41
199522,47
199523,40
199524,36
199525,37
199526,41
199527,36
199528,37
199529,41
199530,44
199531,44
199532,37
199533,37
199534,41
199535,37
199536,41
199537,56
199538,14
199539,38
199540,46
199541,47
199542,48
199543,42
199544,41
199545,47
199546,48
199547,52
199548,47
199549,39
199550,40
199551,55
199552,46
199553,37
199554,46
199555,57
199556,43
199557,60
199558,55
199559,50
199560,40
199561,40
199562,50
199563,44
199564,54
199565,41
199566,49
199567,45
199568,76
199569,54
199570,53
199571,48
199572,68
199573,60
199574,39
199575,50
199576,48
199577,49
199578,61
199579,38
199580,34
199581,46
199582,49
199583,52
199584,40
199585,49
199586,38
199587,50
199588,41
199589,42
199590,42
199591,48
199592,40
199593,55
199594,38
199595,37
199596,37
199597,36
199598,37
199599,46
199600,53
199601,40
199602,38
199603,39
199604,28
199605,39
199606,35
199607,44
199608,48
199609,43
199610,43
199611,45
199612,57
199613,46
199614,57
199615,44
199616,35
199617,45
199618,38
199619,32
199620,47
200165,61
200166,67
200167,77
200168,60
200169,26
200170,54
200171,58
200172,61
200173,47
200174,46
200175,51
200176,50
200177,59
200178,65
200179,39
200180,47
200181,56
200182,62
200183,56
200184,48
200185,71
200186,51
200187,62
200188,54
200189,58
200190,47
200191,56
200192,52
200193,51
200194,51
200195,50
200196,47
200197,58
200198,52
200199,44
200200,53
200201,49
200202,50
200203,59
200204,60
200205,68
200206,71
200207,51
200208,56
200209,47
200210,54
200211,58
200212,61
200213,59
200214,55
200215,39
200216,39
200217,38
200218,41
200219,37
200220,40
200221,37
200222,34
200223,35
200224,40
200225,38
200226,40
200227,36
200228,38
200229,40
200230,38
200231,40
200232,39
200233,49
200234,40
200235,40
200236,39
200237,41
200238,36
200239,41
200240,33
200241,36
